fold,timestamp,anchor_time,target_time,anchor_price,true_log_return,y,pred_mean,mu,pred_logvar,pred_sigma,sigma,prob_up,p_up_cal,prob_up_raw,p_up_raw,logits,logit,pred_price,true_price,conformal_lower,conformal_upper,conformal_lower_price,conformal_upper_price,conformal_p,conformal_residual,pit_z
4,2025-10-29 04:59:59.999000+00:00,1761710399999,1761713999999,112459.6,0.0026285986,0.0026285986,-0.0048330044,-0.0048330044,-7.8314776,0.019925822,0.019925822,0.48997142910957336,0.48997142910957336,0.40417707,0.40417707,-0.018516764,-0.018516764,111917.4,112755.6,-0.013966604,0.0043005953,110899.836,112944.29,0.20622568093385213,0.007461602799594402,0.37446902780195246
4,2025-10-29 05:59:59.999000+00:00,1761713999999,1761717599999,112755.6,0.0020501094,0.0020501094,-0.005340549,-0.005340549,-7.8325396,0.019915245,0.019915245,0.48849549889564514,0.48849549889564514,0.3942866,0.3942866,-0.021242782,-0.021242782,112155.03,112987.0,-0.014474149,0.0037930505,111135.31,113184.1,0.21011673151750973,0.007390658371150494,0.3711055740617491
4,2025-10-29 06:59:59.999000+00:00,1761717599999,1761721199999,112987.0,0.0021669404,0.0021669404,-0.0054704305,-0.0054704305,-7.8331923,0.019908745,0.019908745,0.4863843023777008,0.4863843023777008,0.39174446,0.39174446,-0.0251429,-0.0251429,112370.59,113232.09,-0.01460403,0.0036631692,111348.93,113401.65,0.19066147859922178,0.007637370843440294,0.38361890235288154
4,2025-10-29 07:59:59.999000+00:00,1761721199999,1761724799999,113232.1,0.0024679552,0.0024679552,-0.005509694,-0.005509694,-7.831835,0.019922262,0.019922262,0.485303670167923,0.485303670167923,0.39105913,0.39105913,-0.02713944,-0.02713944,112609.945,113511.91,-0.014643294,0.0036239056,111586.086,113643.18,0.12840466926070038,0.007977649569511414,0.400438931763404
4,2025-10-29 08:59:59.999000+00:00,1761724799999,1761728399999,113511.9,-0.0044720722,-0.0044720722,-0.005726563,-0.005726563,-7.831456,0.019926036,0.019926036,0.4843020737171173,0.4843020737171173,0.3869065,0.3869065,-0.028990373,-0.028990373,112863.72,113005.4,-0.0148601625,0.003407037,111837.56,113899.3,0.9182879377431906,0.001254490576684475,0.06295735844001739
4,2025-10-29 09:59:59.999000+00:00,1761728399999,1761731999999,113005.4,-0.0006213608,-0.0006213608,-0.005358657,-0.005358657,-7.8345537,0.0198952,0.0198952,0.4890187382698059,0.4890187382698059,0.39383242,0.39383242,-0.020276316,-0.020276316,112401.47,112935.21,-0.014492257,0.0037749428,111379.49,113432.79,0.5136186770428015,0.004737296141684055,0.23811251750044984
4,2025-10-29 10:59:59.999000+00:00,1761731999999,1761735599999,112935.2,-0.0011066113,-0.0011066113,-0.0053084735,-0.0053084735,-7.837047,0.019870412,0.019870412,0.4890049993991852,0.4890049993991852,0.39467502,0.39467502,-0.020301722,-0.020301722,112337.27,112810.305,-0.014442073,0.0038251262,111315.91,113368.02,0.5953307392996109,0.004201862029731274,0.21146326657696407
4,2025-10-29 11:59:59.999000+00:00,1761735599999,1761739199999,112810.3,0.0024277077,0.0024277077,-0.005215656,-0.005215656,-7.8375516,0.0198654,0.0198654,0.48936131596565247,0.48936131596565247,0.39644882,0.39644882,-0.019643731,-0.019643731,112223.45,113084.5,-0.014349256,0.0039179437,111203.12,113253.14,0.19066147859922178,0.0076433634385466576,0.38475761721231433
4,2025-10-29 12:59:59.999000+00:00,1761739199999,1761742799999,113084.5,0.00015916034,0.00015916034,-0.0054164156,-0.0054164156,-7.8364906,0.019875942,0.019875942,0.487443208694458,0.487443208694458,0.39261448,0.39261448,-0.023186639,-0.023186639,112473.65,113102.5,-0.014550015,0.003717184,111451.02,113505.64,0.42412451361867703,0.005575575865805149,0.2805188314751497
4,2025-10-29 13:59:59.999000+00:00,1761742799999,1761746399999,113102.5,-0.0024591729,-0.0024591729,-0.0053797457,-0.0053797457,-7.8366213,0.019874642,0.019874642,0.4874209463596344,0.4874209463596344,0.39331707,0.39331707,-0.023227774,-0.023227774,112495.67,112824.7,-0.014513345,0.003753854,111472.86,113527.86,0.7665369649805448,0.002920572878792882,0.14694971245394967
